Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> source_text
    (166) partselect -> . identifier LBRACKET expression MINUSCOLON expression RBRACKET
    (167) partselect -> . pointer LBRACKET expression COLON expression RBRACKET
    (168) partselect -> . pointer LBRACKET expression PLUSCOLON expression RBRACKET
    (169) partselect -> . pointer LBRACKET expression MINUSCOLON expression RBRACKET
    (170) pointer -> . identifier LBRACKET expression RBRACKET
    (171) pointer -> . pointer LBRACKET expression RBRACKET
    (339) functioncall -> . identifier LPAREN func_args RPAREN
    (319) systemcall -> . DOLLER ID
    (320) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (357) identifier -> . ID
    (358) identifier -> . scope ID
    (172) const_expression -> . intnumber
    (173) const_expression -> . floatnumber
    (174) const_expression -> . stringliteral
    (359) scope -> . identifier DOT
    (360) scope -> . pointer DOT
    (176) intnumber -> . INTNUMBER_DEC
    (177) intnumber -> . SIGNED_INTNUMBER_DEC
    (178) intnumber -> . INTNUMBER_BIN
    (179) intnumber -> . SIGNED_INTNUMBER_BIN
    (180) intnumber -> . INTNUMBER_OCT
    (181) intnumber -> . SIGNED_INTNUMBER_OCT
    (182) intnumber -> . INTNUMBER_HEX
    (183) intnumber -> . SIGNED_INTNUMBER_HEX
    (175) floatnumber -> . FLOATNUMBER
    (184) stringliteral -> . STRING_LITERAL

    MINUS           shift and go to state 97
    PLUS            shift and go to state 89
    LNOT            shift and go to state 95
    NOT             shift and go to state 78
    AND             shift and go to state 91
    NAND            shift and go to state 98
    NOR             shift and go to state 76
    OR              shift and go to state 105
    XOR             shift and go to state 82
    XNOR            shift and go to state 87
    LPAREN          shift and go to state 96
    LBRACE          shift and go to state 77
    DOLLER          shift and go to state 100
    ID              shift and go to state 85
    INTNUMBER_DEC   shift and go to state 79
    SIGNED_INTNUMBER_DEC shift and go to state 101
    INTNUMBER_BIN   shift and go to state 111
    SIGNED_INTNUMBER_BIN shift and go to state 112
    INTNUMBER_OCT   shift and go to state 86
    SIGNED_INTNUMBER_OCT shift and go to state 106
    INTNUMBER_HEX   shift and go to state 93
    SIGNED_INTNUMBER_HEX shift and go to state 83
    FLOATNUMBER     shift and go to state 102
    STRING_LITERAL  shift and go to state 107

    stringliteral                  shift and go to state 99
    intnumber                      shift and go to state 81
    expression                     shift and go to state 668
    repeat                         shift and go to state 108
    functioncall                   shift and go to state 94
    identifier                     shift and go to state 104
    partselect                     shift and go to state 103
    pointer                        shift and go to state 80
    scope                          shift and go to state 84
    systemcall                     shift and go to state 109
    const_expression               shift and go to state 110
    concat                         shift and go to state 88
    floatnumber                    shift and go to state 90

state 641

    (262) case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .

    ENDCASE         reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    DEFAULT         reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    MINUS           reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    PLUS            reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    LNOT            reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    NOT             reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    AND             reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    NAND            reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    NOR             reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    OR              reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    XOR             reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    XNOR            reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    LPAREN          reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    LBRACE          reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    DOLLER          reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ID              reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INTNUMBER_DEC   reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SIGNED_INTNUMBER_DEC reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INTNUMBER_BIN   reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SIGNED_INTNUMBER_BIN reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INTNUMBER_OCT   reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SIGNED_INTNUMBER_OCT reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INTNUMBER_HEX   reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SIGNED_INTNUMBER_HEX reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    FLOATNUMBER     reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    STRING_LITERAL  reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ENDMODULE       reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    GENERATE        reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INTEGER         reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    REAL            reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    PARAMETER       reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    LOCALPARAM      reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    GENVAR          reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ASSIGN          reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ALWAYS          reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INITIAL         reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    FUNCTION        reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    TASK            reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INPUT           reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    OUTPUT          reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    INOUT           reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    TRI             reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    REG             reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    WIRE            reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SIGNED          reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ENDGENERATE     reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    IF              reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    FOR             reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ELSE            reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    END             reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    JOIN            reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    CASE            reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    WHILE           reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    WAIT            reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    FOREVER         reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    BEGIN           reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    FORK            reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    DELAY           reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    AT              reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    DISABLE         reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    SEMICOLON       reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ENDFUNCTION     reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)
    ENDTASK         reduce using rule 262 (case_statement -> CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE .)


state 642

    (264) casecontent_statements -> casecontent_statements casecontent_statement .

    ENDCASE         reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    DEFAULT         reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    MINUS           reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    PLUS            reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    LNOT            reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    NOT             reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    AND             reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    NAND            reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    NOR             reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    OR              reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    XOR             reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    XNOR            reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    LPAREN          reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    LBRACE          reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    DOLLER          reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    ID              reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    INTNUMBER_DEC   reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    SIGNED_INTNUMBER_DEC reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    INTNUMBER_BIN   reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    SIGNED_INTNUMBER_BIN reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    INTNUMBER_OCT   reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    SIGNED_INTNUMBER_OCT reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    INTNUMBER_HEX   reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    SIGNED_INTNUMBER_HEX reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    FLOATNUMBER     reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)
    STRING_LITERAL  reduce using rule 264 (casecontent_statements -> casecontent_statements casecontent_statement .)


state 643

    (269) casecontent_statement -> DEFAULT COLON . basic_statement
    (205) basic_statement -> . if_statement
    (206) basic_statement -> . case_statement
    (207) basic_statement -> . for_statement
    (208) basic_statement -> . while_statement
    (209) basic_statement -> . event_statement
    (210) basic_statement -> . wait_statement
    (211) basic_statement -> . forever_statement
    (212) basic_statement -> . block
    (213) basic_statement -> . namedblock
    (214) basic_statement -> . parallelblock
    (215) basic_statement -> . blocking_substitution
    (216) basic_statement -> . nonblocking_substitution
    (217) basic_statement -> . single_statement
    (244) if_statement -> . IF LPAREN cond RPAREN true_statement ELSE else_statement
    (245) if_statement -> . IF LPAREN cond RPAREN true_statement
    (246) if_statement -> . delays IF LPAREN cond RPAREN true_statement ELSE else_statement
    (247) if_statement -> . delays IF LPAREN cond RPAREN true_statement
    (262) case_statement -> . CASE LPAREN case_comp RPAREN casecontent_statements ENDCASE
    (252) for_statement -> . FOR LPAREN forpre forcond forpost RPAREN forcontent_statement
    (260) while_statement -> . WHILE LPAREN cond RPAREN whilecontent_statement
    (272) event_statement -> . senslist SEMICOLON
    (273) wait_statement -> . WAIT LPAREN cond RPAREN waitcontent_statement
    (276) forever_statement -> . FOREVER basic_statement
    (227) block -> . BEGIN block_statements END
    (228) block -> . BEGIN END
    (232) namedblock -> . BEGIN COLON ID namedblock_statements END
    (233) namedblock -> . BEGIN COLON ID END
    (242) parallelblock -> . FORK block_statements JOIN
    (243) parallelblock -> . FORK JOIN
    (219) blocking_substitution -> . delays lvalue EQUALS delays rvalue SEMICOLON
    (221) nonblocking_substitution -> . delays lvalue LE delays rvalue SEMICOLON
    (362) single_statement -> . DELAY expression SEMICOLON
    (363) single_statement -> . systemcall SEMICOLON
    (364) single_statement -> . disable SEMICOLON
    (222) delays -> . DELAY LPAREN expression RPAREN
    (223) delays -> . DELAY identifier
    (224) delays -> . DELAY intnumber
    (225) delays -> . DELAY floatnumber
    (226) delays -> . empty
    (186) senslist -> . AT LPAREN edgesigs RPAREN
    (193) senslist -> . empty
    (194) senslist -> . AT levelsig
    (195) senslist -> . AT LPAREN levelsigs RPAREN
    (203) senslist -> . AT TIMES
    (204) senslist -> . AT LPAREN TIMES RPAREN
    (319) systemcall -> . DOLLER ID
    (320) systemcall -> . DOLLER ID LPAREN sysargs RPAREN
    (361) disable -> . DISABLE ID
    (365) empty -> .

  ! shift/reduce conflict for IF resolved as shift
    IF              shift and go to state 150
    CASE            shift and go to state 136
    FOR             shift and go to state 144
    WHILE           shift and go to state 146
    WAIT            shift and go to state 131
    FOREVER         shift and go to state 143
    BEGIN           shift and go to state 153
    FORK            shift and go to state 138
    DELAY           shift and go to state 147
    AT              shift and go to state 159
    DOLLER          shift and go to state 100
    DISABLE         shift and go to state 155
    LBRACE          reduce using rule 365 (empty -> .)
    ID              reduce using rule 365 (empty -> .)
    SEMICOLON       reduce using rule 365 (empty -> .)

  ! IF              [ reduce using rule 365 (empty -> .) ]

    parallelblock                  shift and go to state 129
    for_statement                  shift and go to state 130
    empty                          shift and go to state 157
    if_statement                   shift and go to state 132
    while_statement                shift and go to state 148
    blocking_substitution          shift and go to state 137
    systemcall                     shift and go to state 158
    basic_statement                shift and go to state 669
    event_statement                shift and go to state 135
    wait_statement                 shift and go to state 151
    forever_statement              shift and go to state 152
    case_statement                 shift and go to state 139
    disable                        shift and go to state 133
    senslist                       shift and go to state 154
    single_statement               shift and go to state 140
    block                          shift and go to state 156
    delays                         shift and go to state 141
    nonblocking_substitution       shift and go to state 142
    namedblock                     shift and go to state 145

state 644

    (246) if_statement -> delays IF LPAREN cond RPAREN true_statement . ELSE else_statement
    (247) if_statement -> delays IF LPAREN cond RPAREN true_statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 670
    JOIN            reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    IF              reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    CASE            reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    FOR             reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    WHILE           reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    WAIT            reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    FOREVER         reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    BEGIN           reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    FORK            reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    DELAY           reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    AT              reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    DOLLER          reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    DISABLE         reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    LBRACE          reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    ID              reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    SEMICOLON       reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    ENDCASE         reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    DEFAULT         reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    MINUS           reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    PLUS            reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    LNOT            reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    NOT             reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    AND             reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    NAND            reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    NOR             reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    OR              reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    XOR             reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    XNOR            reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    LPAREN          reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    INTNUMBER_DEC   reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    SIGNED_INTNUMBER_DEC reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    INTNUMBER_BIN   reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    SIGNED_INTNUMBER_BIN reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    INTNUMBER_OCT   reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    SIGNED_INTNUMBER_OCT reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    INTNUMBER_HEX   reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    SIGNED_INTNUMBER_HEX reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    FLOATNUMBER     reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    STRING_LITERAL  reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    ENDMODULE       reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    GENERATE        reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    INTEGER         reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    REAL            reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    PARAMETER       reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    LOCALPARAM      reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    GENVAR          reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    ASSIGN          reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    ALWAYS          reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    INITIAL         reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    FUNCTION        reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    TASK            reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    INPUT           reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    OUTPUT          reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    INOUT           reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    TRI             reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    REG             reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    WIRE            reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    SIGNED          reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    ENDGENERATE     reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    END             reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    ENDFUNCTION     reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)
    ENDTASK         reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .)

  ! ELSE            [ reduce using rule 247 (if_statement -> delays IF LPAREN cond RPAREN true_statement .) ]


state 645

    (221) nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .

    END             reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    INTEGER         reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    REAL            reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    PARAMETER       reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    LOCALPARAM      reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    IF              reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    CASE            reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    FOR             reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    WHILE           reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    WAIT            reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    FOREVER         reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    BEGIN           reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    FORK            reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    DELAY           reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    AT              reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    DOLLER          reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    DISABLE         reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    INPUT           reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    OUTPUT          reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    INOUT           reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    TRI             reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    REG             reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    WIRE            reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    SIGNED          reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    LBRACE          reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    ID              reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    SEMICOLON       reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    ENDMODULE       reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    GENERATE        reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    GENVAR          reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    ASSIGN          reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    ALWAYS          reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    INITIAL         reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    FUNCTION        reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    TASK            reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    LPAREN          reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    ENDGENERATE     reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    ELSE            reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    JOIN            reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    ENDFUNCTION     reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    ENDTASK         reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    ENDCASE         reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    DEFAULT         reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    MINUS           reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    PLUS            reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    LNOT            reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    NOT             reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    AND             reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    NAND            reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    NOR             reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    OR              reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    XOR             reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    XNOR            reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    INTNUMBER_DEC   reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    SIGNED_INTNUMBER_DEC reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
    INTNUMBER_BIN   reduce using rule 221 (nonblocking_substitution -> delays lvalue LE delays rvalue SEMICOLON .)
